get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7642974853515625e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7642974853515625e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7642974853515625e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7881393432617188e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.811981201171875e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7642974853515625e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7881393432617188e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7642974853515625e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.7642974853515625e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7881393432617188e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 2.002716064453125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 2.7418136596679688e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.6689300537109375e-05 
get, 1.7642974853515625e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6689300537109375e-05 
get, 1.71661376953125e-05 
get, 2.7894973754882812e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7881393432617188e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7642974853515625e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 2.4080276489257812e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 2.956390380859375e-05 
get, 1.811981201171875e-05 
get, 1.8835067749023438e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.6927719116210938e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.6927719116210938e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.71661376953125e-05 
get, 1.7404556274414062e-05 
get, 1.7404556274414062e-05 
